ticker,side,price,quantity,order_type,user_id
NVDA,sell,1200,100,limit,user5
NVDA,buy,2900,100,limit,user1
NVDA,buy,320,100,limit,user5
NVDA,sell,1620,100,limit,user5
NVDA,sell,5400,100,limit,user2
NVDA,buy,4400,100,limit,user5
NVDA,buy,3690,100,limit,user4
NVDA,sell,1890,100,limit,user2
NVDA,buy,4310,100,limit,user1
NVDA,buy,240,100,limit,user4
NVDA,sell,1060,100,limit,user3
NVDA,sell,2120,100,limit,user1
NVDA,buy,540,100,limit,user5
NVDA,buy,1840,100,limit,user2
NVDA,buy,4660,100,limit,user5
NVDA,sell,5230,100,limit,user3
NVDA,buy,3990,100,limit,user2
NVDA,buy,2240,100,limit,user4
NVDA,buy,1260,100,limit,user4
NVDA,buy,940,100,limit,user3
NVDA,buy,370,100,limit,user1
NVDA,buy,4720,100,limit,user5
NVDA,buy,2160,100,limit,user2
NVDA,buy,4000,100,limit,user2
NVDA,sell,1900,100,limit,user3
NVDA,sell,2940,100,limit,user5
NVDA,sell,3050,100,limit,user1
NVDA,sell,2420,100,limit,user5
NVDA,buy,4380,100,limit,user3
NVDA,buy,2190,100,limit,user2
NVDA,buy,3040,100,limit,user4
NVDA,buy,2500,100,limit,user3
NVDA,sell,4880,100,limit,user3
NVDA,buy,1850,100,limit,user4
NVDA,buy,3970,100,limit,user3
NVDA,buy,920,100,limit,user4
NVDA,sell,430,100,limit,user5
NVDA,buy,1270,100,limit,user4
NVDA,buy,3930,100,limit,user3
NVDA,buy,760,100,limit,user1
NVDA,buy,1690,100,limit,user5
NVDA,buy,3150,100,limit,user4
NVDA,sell,1570,100,limit,user2
NVDA,buy,290,100,limit,user3
NVDA,sell,510,100,limit,user5
NVDA,buy,50,100,limit,user1
NVDA,sell,2660,100,limit,user2
NVDA,sell,5260,100,limit,user2
NVDA,sell,2190,100,limit,user3
NVDA,buy,3720,100,limit,user3
NVDA,sell,4880,100,limit,user4
NVDA,buy,260,100,limit,user1
NVDA,sell,2950,100,limit,user4
NVDA,buy,4740,100,limit,user1
NVDA,sell,2490,100,limit,user3
NVDA,sell,610,100,limit,user1
NVDA,buy,2920,100,limit,user5
NVDA,sell,4800,100,limit,user2
NVDA,sell,1500,100,limit,user5
NVDA,sell,3910,100,limit,user5
NVDA,buy,4340,100,limit,user5
NVDA,sell,4390,100,limit,user1
AMZN,buy,3360,100,limit,user1
AMZN,sell,1290,100,limit,user4
AMZN,sell,3100,100,limit,user1
AMZN,sell,1980,100,limit,user1
AMZN,buy,30,100,limit,user4
AMZN,sell,1810,100,limit,user1
AMZN,buy,4980,100,limit,user1
AMZN,sell,1840,100,limit,user4
AMZN,buy,1540,100,limit,user2
AMZN,sell,5030,100,limit,user5
AMZN,sell,2210,100,limit,user3
AMZN,buy,4930,100,limit,user3
AMZN,sell,1400,100,limit,user2
AMZN,buy,2910,100,limit,user3
AMZN,sell,2220,100,limit,user2
AMZN,buy,2210,100,limit,user1
AMZN,buy,4000,100,limit,user2
AMZN,buy,80,100,limit,user3
AMZN,sell,1500,100,limit,user1
AMZN,sell,4140,100,limit,user3
AMZN,buy,2910,100,limit,user3
AMZN,sell,2820,100,limit,user4
AMZN,buy,2040,100,limit,user1
AMZN,buy,3790,100,limit,user1
AMZN,sell,1200,100,limit,user3
AMZN,sell,1620,100,limit,user1
AMZN,sell,4480,100,limit,user2
AMZN,sell,3870,100,limit,user5
AMZN,buy,3730,100,limit,user1
AMZN,buy,220,100,limit,user2
AMZN,sell,2160,100,limit,user3
AMZN,buy,1640,100,limit,user4
AMZN,buy,4660,100,limit,user5
AMZN,sell,1050,100,limit,user1
AMZN,buy,2500,100,limit,user4
AMZN,sell,640,100,limit,user2
AMZN,sell,2640,100,limit,user3
AMZN,sell,4340,100,limit,user3
AMZN,sell,1380,100,limit,user1
AMZN,sell,4120,100,limit,user4
AMZN,sell,1600,100,limit,user1
AMZN,buy,2930,100,limit,user3
AMZN,sell,2570,100,limit,user5
AMZN,sell,880,100,limit,user1
AMZN,sell,1850,100,limit,user3
AMZN,sell,4130,100,limit,user1
AMZN,buy,4370,100,limit,user2
AMZN,sell,3260,100,limit,user2
AMZN,buy,1050,100,limit,user4
AMZN,buy,3500,100,limit,user2
AMZN,buy,630,100,limit,user5
AMZN,buy,3650,100,limit,user5
AMZN,sell,4700,100,limit,user4
AMZN,buy,690,100,limit,user2
AMZN,buy,4150,100,limit,user4
AMZN,buy,2460,100,limit,user3
AMZN,sell,800,100,limit,user2
AMZN,sell,1850,100,limit,user4
AMZN,sell,2250,100,limit,user3
AMZN,buy,4970,100,limit,user3
AMZN,buy,3230,100,limit,user2
AMZN,sell,3780,100,limit,user5
AMZN,buy,2810,100,limit,user5
AMZN,sell,3120,100,limit,user5
AMZN,buy,3990,100,limit,user2
AMZN,sell,60,100,limit,user2
AMZN,buy,2510,100,limit,user2
AMZN,buy,230,100,limit,user4
AMZN,buy,1140,100,limit,user1
AMZN,sell,1890,100,limit,user1
AMZN,sell,3040,100,limit,user3
AMZN,sell,4390,100,limit,user4
AMZN,sell,1350,100,limit,user1
AMZN,sell,1590,100,limit,user1
AMZN,buy,540,100,limit,user2
AMZN,sell,4840,100,limit,user1
AMZN,buy,4600,100,limit,user3
AMZN,sell,5250,100,limit,user3
AMZN,buy,3170,100,limit,user5
AMZN,sell,4340,100,limit,user5
AMZN,buy,120,100,limit,user1
AMZN,buy,5000,100,limit,user5
AMZN,sell,3220,100,limit,user2
AMZN,buy,2600,100,limit,user2
AMZN,sell,4880,100,limit,user3
AMZN,sell,2140,100,limit,user3
AMZN,sell,3790,100,limit,user2
AMZN,buy,4700,100,limit,user2
AMZN,sell,2490,100,limit,user3
AMZN,sell,4310,100,limit,user1
AMZN,sell,4660,100,limit,user3
AMZN,buy,2790,100,limit,user3
AMZN,sell,2020,100,limit,user1
AMZN,buy,420,100,limit,user5
AMZN,sell,4780,100,limit,user4
AMZN,buy,3760,100,limit,user3
AMZN,sell,290,100,limit,user5
AMZN,buy,1620,100,limit,user3
AMZN,buy,4780,100,limit,user2
AMZN,sell,1960,100,limit,user1
GOOGL,sell,3010,100,limit,user1
GOOGL,buy,3060,100,limit,user4
GOOGL,sell,3980,100,limit,user2
GOOGL,buy,2620,100,limit,user5
GOOGL,sell,4240,100,limit,user2
GOOGL,sell,3700,100,limit,user4
GOOGL,buy,3830,100,limit,user5
GOOGL,sell,3160,100,limit,user4
GOOGL,sell,2050,100,limit,user1
GOOGL,buy,2350,100,limit,user1
GOOGL,sell,1820,100,limit,user2
GOOGL,sell,940,100,limit,user3
GOOGL,sell,3580,100,limit,user5
GOOGL,buy,1920,100,limit,user3
GOOGL,buy,3290,100,limit,user4
GOOGL,buy,4450,100,limit,user3
GOOGL,buy,3710,100,limit,user2
GOOGL,buy,990,100,limit,user2
GOOGL,sell,3710,100,limit,user5
GOOGL,buy,1650,100,limit,user1
GOOGL,sell,670,100,limit,user4
GOOGL,buy,2320,100,limit,user2
GOOGL,sell,2160,100,limit,user4
GOOGL,buy,90,100,limit,user3
GOOGL,sell,4920,100,limit,user5
GOOGL,buy,4850,100,limit,user2
GOOGL,sell,2970,100,limit,user1
GOOGL,buy,3520,100,limit,user1
GOOGL,buy,3730,100,limit,user3
GOOGL,buy,4470,100,limit,user2
GOOGL,sell,650,100,limit,user3
GOOGL,sell,1970,100,limit,user4
GOOGL,buy,4950,100,limit,user5
GOOGL,sell,1980,100,limit,user4
GOOGL,buy,2410,100,limit,user1
GOOGL,buy,1220,100,limit,user5
GOOGL,sell,1990,100,limit,user2
GOOGL,buy,2990,100,limit,user3
GOOGL,buy,4190,100,limit,user4
GOOGL,buy,4360,100,limit,user3
GOOGL,buy,3790,100,limit,user3
GOOGL,sell,3020,100,limit,user2
GOOGL,sell,3160,100,limit,user1
GOOGL,buy,2590,100,limit,user1
GOOGL,buy,200,100,limit,user1
GOOGL,buy,1260,100,limit,user4
GOOGL,buy,1280,100,limit,user1
GOOGL,buy,3550,100,limit,user3
GOOGL,sell,4090,100,limit,user4
GOOGL,sell,3540,100,limit,user1
GOOGL,sell,1140,100,limit,user1
GOOGL,buy,2700,100,limit,user1
GOOGL,buy,3490,100,limit,user4
GOOGL,sell,4100,100,limit,user3
GOOGL,sell,5140,100,limit,user3
GOOGL,sell,5140,100,limit,user4
GOOGL,sell,4090,100,limit,user4
GOOGL,sell,2770,100,limit,user3
GOOGL,sell,600,100,limit,user5
GOOGL,sell,1670,100,limit,user1
GOOGL,sell,3350,100,limit,user3
GOOGL,sell,4360,100,limit,user1
GOOGL,buy,590,100,limit,user2
GOOGL,buy,430,100,limit,user2
GOOGL,buy,640,100,limit,user2
GOOGL,sell,1470,100,limit,user5
GOOGL,sell,2840,100,limit,user4
GOOGL,buy,3170,100,limit,user4
GOOGL,sell,830,100,limit,user5
GOOGL,sell,830,100,limit,user1
GOOGL,sell,1180,100,limit,user2
GOOGL,sell,5000,100,limit,user1
GOOGL,buy,4630,100,limit,user5
GOOGL,sell,580,100,limit,user2
GOOGL,buy,4830,100,limit,user4
GOOGL,buy,3460,100,limit,user3
GOOGL,buy,5000,100,limit,user4
GOOGL,buy,3210,100,limit,user1
GOOGL,sell,1360,100,limit,user2
GOOGL,sell,5430,100,limit,user2
GOOGL,buy,4950,100,limit,user5
GOOGL,buy,2590,100,limit,user5
GOOGL,sell,3210,100,limit,user5
GOOGL,sell,4460,100,limit,user5
GOOGL,sell,3930,100,limit,user1
GOOGL,sell,4640,100,limit,user3
GOOGL,buy,710,100,limit,user3
GOOGL,buy,3210,100,limit,user2
GOOGL,buy,510,100,limit,user3
GOOGL,buy,2620,100,limit,user3
GOOGL,sell,5060,100,limit,user5
GOOGL,buy,3450,100,limit,user4
GOOGL,buy,2240,100,limit,user3
GOOGL,sell,1890,100,limit,user1
GOOGL,buy,3310,100,limit,user1
GOOGL,buy,2830,100,limit,user3
GOOGL,sell,3490,100,limit,user2
GOOGL,sell,3280,100,limit,user1
GOOGL,buy,2540,100,limit,user1
GOOGL,sell,4040,100,limit,user4
META,buy,870,100,limit,user4
META,sell,800,100,limit,user1
META,sell,3100,100,limit,user4
META,buy,2100,100,limit,user4
META,buy,3210,100,limit,user3
META,sell,4590,100,limit,user4
META,sell,2800,100,limit,user4
META,buy,5000,100,limit,user4
META,buy,1900,100,limit,user1
META,buy,1470,100,limit,user3
META,sell,3030,100,limit,user3
META,buy,1160,100,limit,user2
META,sell,820,100,limit,user3
META,buy,3590,100,limit,user1
META,sell,3500,100,limit,user3
META,sell,920,100,limit,user3
META,sell,2440,100,limit,user5
META,sell,4930,100,limit,user2
META,buy,3390,100,limit,user5
META,buy,410,100,limit,user4
META,buy,770,100,limit,user2
META,sell,3600,100,limit,user1
META,sell,1900,100,limit,user2
META,buy,3250,100,limit,user3
META,buy,3400,100,limit,user1
META,buy,2380,100,limit,user3
META,sell,4480,100,limit,user4
META,buy,4140,100,limit,user5
META,sell,2120,100,limit,user4
META,buy,4840,100,limit,user1
META,sell,5080,100,limit,user1
META,sell,740,100,limit,user1
META,buy,1640,100,limit,user5
META,buy,4690,100,limit,user5
META,buy,1850,100,limit,user4
META,buy,3030,100,limit,user2
META,buy,3230,100,limit,user4
META,sell,5020,100,limit,user3
META,sell,2400,100,limit,user4
META,sell,4960,100,limit,user4
META,buy,570,100,limit,user5
META,sell,4370,100,limit,user2
META,buy,3380,100,limit,user4
META,sell,4210,100,limit,user3
META,buy,3320,100,limit,user3
META,buy,2430,100,limit,user1
META,sell,2640,100,limit,user1
META,buy,3050,100,limit,user1
META,sell,1810,100,limit,user3
META,sell,1910,100,limit,user2
META,sell,4760,100,limit,user2
META,buy,760,100,limit,user3
META,buy,30,100,limit,user1
META,buy,4330,100,limit,user1
META,sell,2830,100,limit,user5
META,buy,4060,100,limit,user4
META,sell,4830,100,limit,user2
META,buy,4160,100,limit,user4
META,buy,3430,100,limit,user5
META,buy,4740,100,limit,user5
META,sell,3930,100,limit,user3
META,buy,1290,100,limit,user2
META,buy,1700,100,limit,user1
META,buy,2520,100,limit,user5
META,buy,680,100,limit,user2
META,buy,610,100,limit,user2
META,buy,1030,100,limit,user2
META,buy,3570,100,limit,user2
META,sell,930,100,limit,user2
META,buy,370,100,limit,user2
META,buy,4770,100,limit,user5
META,sell,5120,100,limit,user5
META,sell,2330,100,limit,user1
META,sell,830,100,limit,user5
META,buy,3190,100,limit,user2
META,buy,2070,100,limit,user1
META,buy,700,100,limit,user1
META,buy,4360,100,limit,user2
META,buy,770,100,limit,user1
META,sell,3500,100,limit,user1
META,sell,3330,100,limit,user2
META,sell,1310,100,limit,user5
META,sell,4440,100,limit,user4
META,sell,410,100,limit,user3
META,sell,1710,100,limit,user3
META,buy,4850,100,limit,user4
META,buy,460,100,limit,user5
META,sell,1150,100,limit,user4
META,buy,220,100,limit,user4
META,sell,2300,100,limit,user4
META,buy,80,100,limit,user2
META,sell,4930,100,limit,user4
META,sell,3970,100,limit,user5
META,sell,2080,100,limit,user2
META,buy,60,100,limit,user5
META,sell,3990,100,limit,user1
META,buy,4610,100,limit,user1
META,sell,3570,100,limit,user2
META,sell,3340,100,limit,user1
META,sell,2880,100,limit,user1
BRK.A,buy,3900,100,limit,user5
BRK.A,buy,350,100,limit,user5
BRK.A,buy,190,100,limit,user1
BRK.A,sell,1810,100,limit,user3
BRK.A,buy,2930,100,limit,user1
BRK.A,buy,120,100,limit,user2
BRK.A,buy,230,100,limit,user1
BRK.A,sell,5220,100,limit,user4
BRK.A,sell,160,100,limit,user1
BRK.A,sell,2080,100,limit,user2
BRK.A,sell,4870,100,limit,user2
BRK.A,sell,3090,100,limit,user1
BRK.A,sell,390,100,limit,user2
BRK.A,sell,700,100,limit,user2
BRK.A,buy,1580,100,limit,user3
BRK.A,buy,1720,100,limit,user2
BRK.A,sell,1280,100,limit,user1
BRK.A,sell,2210,100,limit,user1
BRK.A,buy,4680,100,limit,user5
BRK.A,buy,1790,100,limit,user2
BRK.A,sell,1960,100,limit,user4
BRK.A,buy,90,100,limit,user3
BRK.A,sell,3130,100,limit,user5
BRK.A,buy,3610,100,limit,user5
BRK.A,sell,4960,100,limit,user3
BRK.A,sell,1490,100,limit,user3
BRK.A,buy,3280,100,limit,user1
BRK.A,sell,1110,100,limit,user1
BRK.A,buy,2230,100,limit,user5
BRK.A,buy,4310,100,limit,user5
BRK.A,sell,1570,100,limit,user4
BRK.A,buy,4820,100,limit,user5
BRK.A,sell,4210,100,limit,user3
BRK.A,sell,2040,100,limit,user4
BRK.A,sell,960,100,limit,user1
BRK.A,sell,1780,100,limit,user1
BRK.A,sell,2980,100,limit,user4
BRK.A,sell,4760,100,limit,user3
BRK.A,buy,2250,100,limit,user4
BRK.A,sell,4580,100,limit,user4
BRK.A,sell,1670,100,limit,user1
BRK.A,sell,310,100,limit,user3
BRK.A,buy,1530,100,limit,user3
BRK.A,buy,4770,100,limit,user1
BRK.A,sell,2900,100,limit,user2
BRK.A,sell,5010,100,limit,user4
BRK.A,sell,5110,100,limit,user4
BRK.A,buy,4650,100,limit,user2
BRK.A,buy,4860,100,limit,user1
BRK.A,sell,1690,100,limit,user5
BRK.A,buy,3350,100,limit,user3
BRK.A,sell,2730,100,limit,user2
BRK.A,sell,2630,100,limit,user4
BRK.A,buy,380,100,limit,user3
BRK.A,sell,2890,100,limit,user5
BRK.A,buy,2380,100,limit,user4
BRK.A,buy,4260,100,limit,user5
BRK.A,sell,4170,100,limit,user2
BRK.A,buy,3370,100,limit,user2
BRK.A,sell,2620,100,limit,user3
BRK.A,sell,1400,100,limit,user4
BRK.A,sell,1420,100,limit,user5
BRK.A,buy,1450,100,limit,user4
BRK.A,sell,2240,100,limit,user4
BRK.A,buy,3820,100,limit,user2
BRK.A,buy,2380,100,limit,user1
BRK.A,sell,2460,100,limit,user2
BRK.A,sell,2400,100,limit,user5
BRK.A,buy,2740,100,limit,user2
BRK.A,sell,1080,100,limit,user2
BRK.A,buy,2250,100,limit,user3
BRK.A,buy,2180,100,limit,user5
BRK.A,sell,150,100,limit,user2
BRK.A,sell,4150,100,limit,user5
BRK.A,buy,430,100,limit,user1
BRK.A,sell,3360,100,limit,user1
BRK.A,buy,3810,100,limit,user1
BRK.A,sell,1200,100,limit,user4
BRK.A,buy,650,100,limit,user2
BRK.A,sell,3210,100,limit,user1
BRK.A,sell,2520,100,limit,user5
BRK.A,buy,2410,100,limit,user2
BRK.A,sell,4220,100,limit,user4
BRK.A,sell,4910,100,limit,user2
BRK.A,buy,1570,100,limit,user5
BRK.A,buy,3590,100,limit,user2
BRK.A,sell,1830,100,limit,user3
BRK.A,buy,4600,100,limit,user1
BRK.A,buy,4590,100,limit,user3
BRK.A,sell,4580,100,limit,user1
BRK.A,buy,3750,100,limit,user2
BRK.A,sell,3150,100,limit,user2
BRK.A,buy,1180,100,limit,user3
BRK.A,sell,4470,100,limit,user1
BRK.A,buy,970,100,limit,user1
BRK.A,buy,3990,100,limit,user1
BRK.A,sell,1690,100,limit,user1
BRK.A,buy,250,100,limit,user4
BRK.A,buy,440,100,limit,user3
BRK.A,sell,4870,100,limit,user5
BRK.B,sell,3560,100,limit,user3
BRK.B,sell,3560,100,limit,user4
BRK.B,buy,4900,100,limit,user4
BRK.B,sell,3630,100,limit,user3
BRK.B,sell,3490,100,limit,user4
BRK.B,buy,4670,100,limit,user1
BRK.B,buy,4010,100,limit,user2
BRK.B,buy,3380,100,limit,user2
BRK.B,buy,3920,100,limit,user4
BRK.B,buy,1600,100,limit,user1
BRK.B,sell,3120,100,limit,user3
BRK.B,sell,2480,100,limit,user1
BRK.B,buy,3150,100,limit,user3
BRK.B,sell,3810,100,limit,user5
BRK.B,buy,2540,100,limit,user3
BRK.B,sell,1810,100,limit,user1
BRK.B,sell,3500,100,limit,user5
BRK.B,buy,1700,100,limit,user2
BRK.B,buy,3870,100,limit,user4
BRK.B,buy,2000,100,limit,user1
BRK.B,sell,850,100,limit,user5
BRK.B,buy,240,100,limit,user4
BRK.B,buy,4040,100,limit,user2
BRK.B,buy,1370,100,limit,user2
BRK.B,buy,950,100,limit,user4
BRK.B,sell,4970,100,limit,user5
BRK.B,buy,390,100,limit,user1
BRK.B,sell,2840,100,limit,user3
BRK.B,sell,2950,100,limit,user4
BRK.B,sell,1810,100,limit,user2
BRK.B,buy,670,100,limit,user2
BRK.B,buy,720,100,limit,user5
BRK.B,buy,3630,100,limit,user1
BRK.B,sell,3520,100,limit,user1
BRK.B,buy,3590,100,limit,user3
BRK.B,sell,4600,100,limit,user1
BRK.B,buy,460,100,limit,user1
BRK.B,buy,1610,100,limit,user5
BRK.B,sell,1810,100,limit,user1
BRK.B,sell,3720,100,limit,user4
BRK.B,buy,3570,100,limit,user3
BRK.B,buy,2400,100,limit,user5
BRK.B,sell,4840,100,limit,user3
BRK.B,buy,2050,100,limit,user1
